"index","last_updated","command","name_targets_short","value","class","name_targets_long","rclass","role_suffix","stage","source","spacetime","remarks"
91,"2024/3/15","file.path","dir_input_nei2017","input/nei/nei_onroad_byregions_2017","path","character_feature_dir_calc_nei_2017","character","feature_dir","calc","nei","2017",""
92,"2024/3/15","file.path","dir_input_nei2020","input/nei/nei_onroad_byregions_2020","path","character_feature_dir_calc_nei_2020","character","feature_dir","calc","nei","2020",""
96,"2024/3/15","paste0","file_input_sedac_groads","groads-v1-americas-gdb/gROADS-v1-americas.gdb","path","character_feature_dir_calc_groads","character","feature_dir","calc","groads","",""
97,"2024/3/15","paste0","file_input_sedac_population","gpw_v4_population_density_adjusted_to_2015_unwpp_country_totals_rev11_2020_30_sec.tif","path","character_feature_dir_calc_population","character","feature_dir","calc","population","",""
93,"2024/4/1","as.Date","date_start","2020-01-01","domain","character_feature_calcdate_start","character","feature","calc","","date_start",""
94,"2024/4/1","as.Date","date_end","2020-12-31","domain","character_feature_calcdate_end","character","feature","calc","","date_end",""
95,"2024/3/15","strsplit","extent","-126|-62|22|52","domain","character_feature_calcextent","character","feature","calc","","extent",""
98,"2024/3/29","strsplit","nei_year_sequence","2017|2017|2020|2020|2020","domain","character_feature_calc_nei_years","character","feature","calc","nei","years",""
99,"2024/3/29","strsplit","nlcd_year_sequence","2019|2019|2019|2021|2021","domain","character_feature_calc_nlcd_years","character","feature","calc","nlcd","years",""
101,"2024/3/29","strsplit","sedac_population_year","2020|2020|2020|2020|2020","domain","character_feature_calc_population_years","character","feature","calc","population","years",""
1001,"2024/3/29","paste0","nei_year_sequence_test","2020","domain","character_feature_calc_test_nei_years","character","feature","calc_test","nei","years",""
1002,"2024/3/29","paste0","nlcd_year_sequence_test","2019","domain","character_feature_calc_test","character","feature","calc_test","","",""
1003,"2024/3/29","as.integer","sedac_population_year_test","2020","domain","character_feature_calc_test_population_year","character","feature","calc_test","","",""
1004,"2024/3/29","strsplit","tri_year_sequence_test","2020|2020","domain","character_feature_calc_test_tri_year","character","feature","calc_test","","",""
100,"2024/3/29","as.integer","nthreads_calc","20","setting","","","","","","","deprecated"
102,"2024/3/29","strsplit","tri_year_sequence","2018|2019|2020|2021|2022","domain","character_feature_calc_tri","character","feature","calc","tri","",""
103,"2024/3/29","paste0","slurm_user_email","songi2@nih.gov","setting","character_config_calc_useremail","character","config","calc","useremail","",""
